Дата;Время;НЖТИ;Название;Число1;Число2
;;28339;ДОНСКОЙ;8840;7575
24.06.2003;18:47;17207;ЛИОНОРОГ;7934;510
24.06.2003;11:03;19756;ОТСТРАНЕНИЕ;3995;2030
24.02.2006;15:11;80536;ГОРДЫНЯ;3226;4768
24.05.1930;13:17;36070;БАКЛАК;9051;8779
24.05.2029;16:07;54174;УДИНОСТЕР;91;5671
24.05.2027;12:36;50166;НЕВЕРНЫЙ;1745;1643
24.05.2023;19:05;66207;НАЛАДЧИЦА;5964;140
24.05.2023;10:41;84402;МЕТАЛЛОЛОМ;1362;715
24.05.2020;15:39;84096;БРЮНЕТКА;1512;8503
24.05.2016;19:22;58023;БУРОКАРП;8730;2048
24.05.2013;18:44;83107;ОШОХЛЫЩ;9037;2344
24.05.2013;11:16;39571;ПОДДЕРЖКА;9689;875
24.05.2008;19:15;64571;ТУХЛЯТИНА;7614;6467
24.05.2006;15:32;91571;ОСТАВЛЕНИЕ;8999;4216
24.05.2003;15:41;16013;КРОНШНЕП;6302;3118
24.04.2029;13:26;33588;ДОКОБЛЕФ;573;2683
24.04.2029;11:02;3517;МЕРЗЛЫЙ;808;2023
24.04.2022;19:07;52209;БЛОГОКЛИН;4858;2138
24.04.2015;16:19;39343;ДАЛЬТОНИК;4895;6841
24.04.2015;13:48;30435;МОСЛАСТЫЙ;1585;6817
24.04.2012;11:12;69665;АУТОГЕРБ;9317;8248
24.04.2011;12:32;3106;ТАЗОМИРТ;4610;2469
24.04.2001;15:31;97060;СТЕПОНОЖ;6790;4701
24.03.2014;14:39;40191;УТЮГОНИТ;6373;2890
24.03.2007;15:47;93970;ЗАГРЕБ;2286;7469
24.03.2007;12:27;79150;ПРИБЛИЖЕНИЕ;8434;2480
24.02.2027;16:27;83990;ТАКТОСИГ;1673;1477
24.02.2026;14:51;52082;ДРОБИЛКА;4408;7287
24.02.2026;13:00;20609;ДУПЛИСТЫЙ;6660;6133
24.02.2023;15:09;33440;ГОЛОСИЩЕ;9371;6700
24.02.2008;14:43;52747;ПЕНСИОН;1395;2560
24.02.2008;11:07;19170;ПИРАТСКИЙ;101;8197
24.02.2005;16:02;23393;СТАТИЧНОСТЬ;3132;5387
24.02.2005;12:37;12892;КРИТОКОВШ;8326;9314
24.01.2029;18:42;65353;КРАСОПУХ;6191;3430
24.01.2015;10:47;26862;АССИРИАНИН;6076;5311
24.01.2014;15:32;36436;ЛАЗОСПАЙ;9496;2709
24.01.2013;19:18;85132;КУЛИЧИК;1999;1321
24.01.2011;15:01;88286;СПУДОПАУК;2775;1919
24.01.2011;10:31;9617;СОКОКИЛЬ;2524;9276
24.01.2007;22:17;91409;ПУЗЫРЕК;7544;9495
24.01.2007;15:09;76521;БЛИКОПЛЮШ;8311;9799
23.12.2028;19:02;80565;СКОКОЛЬЕЖ;5247;3768
23.12.2011;13:00;34747;ШЕЛЬМА;3137;4571
23.12.2007;18:57;34528;ДУГА;439;5160
23.12.2007;10:59;47209;АИСТОСАН;203;9028
23.12.2005;19:27;9600;АПРЕЛЬСКИЙ;9715;308
23.12.2005;15:56;55140;ВООБРАЖАЛА;9148;718
23.11.1930;12:49;45762;БАНТОНАСТ;7579;6956
23.11.2027;12:53;55764;ГИКОФР;5755;8697
23.11.2023;19:06;64350;ЗАРЯЖЕНИЕ;9957;5314
23.11.2020;19:40;92809;ИСПОЛЬЩИК;7854;7985
23.11.2020;15:48;45100;ВЕЛЬВЕТ;2363;5984
23.11.2019;15:39;4337;ЦЕНЗОКЕБ;6186;5298
23.11.2019;15:13;4652;БУЛЬБAШ;3912;5640
23.11.2016;11:39;41523;УЙМА;3912;5640
23.11.2013;18:53;85140;ЗООПАРК;6809;7750
23.11.2013;15:52;12174;ПРИВЕРЖЕНКА;7006;3676
23.11.2009;13:33;50507;СКОКОФОНД;7692;76
23.11.2006;15:54;82655;ВУЗОФТОР;392;3566
23.11.2006;11:14;30277;ЛАСКОВОСТЬ;262;4497
23.10.2023;19:33;21072;ЛАСКОВОСТЬ;262;4497
23.10.2012;11:39;99168;ФАНТАСТ;7918;1919
23.10.2009;20:13;88267;НИЗОКЛЕН;6290;8777
23.10.2009;13:08;14942;РЕЗЕЦ;4275;5407
23.10.2006;16:26;89325;БУЯНОКАФ;4530;3735
23.10.2006;16:19;21789;ПРИПАИВАНИЕ;4322;9218
23.10.2006;15:41;52752;ВЕНДОШКАФ;7332;4551
23.10.2006;14:49;93860;ПОЭТОГОРН;3816;3966
23.10.2006;14:38;34374;КРАТОТИР;5211;9366
23.10.2006;14:09;20420;РОДОБАЙТ;7491;2203
23.10.2006;14:08;1155;ЛЕССОЛИТР;1423;2212
23.10.2006;13:54;21588;РАСТИРАНИЕ;8875;1328
23.10.2005;15:47;93719;МРАКОЩУП;1167;7293
23.09.2025;11:03;3471;СОРОРЫСК;5101;8306
23.09.2018;18:55;66935;ЛИТРОСРУБ;1352;3462
23.09.2017;15:28;88016;ЗАВАЛЬ;7170;3862
23.09.2014;18:49;23129;СТИРОЛЬНЫЙ;5190;4100
23.09.2014;12:44;8976;НАРУКАВНЫЙ;8377;1471
23.09.2014;12:37;97294;КЛОКОСЛОН;590;977
23.09.2011;15:53;70442;ЛЕНТОЧИП;8577;6647
23.09.2011;13:01;62246;БУКОМОРФ;8137;1117
23.09.2010;15:46;32190;ТЕГОЧЕК;9376;5693
23.08.1931;17:11;9828;ХИОСОХЛОП;522;8344
23.08.1931;15:45;97065;ДУЧЕ;4901;5111
23.08.1931;14:48;71601;ЛАРИНГОЛОГ;697;3108
23.08.1931;14:27;45984;ОСМЕЯНЬЕ;1459;3416
23.08.1931;13:49;5722;АКРОРФФИ;69;3008
23.08.1931;13:07;63771;РЕВОНОРД;516;3949
23.08.1931;12:48;75857;ОБЛУЧЕНЬЕ;6162;2808
23.08.1931;12:26;78137;КАРАТАУ;1752;1301
23.08.1931;11:34;49888;ПЕКОРЫСК;2191;1808
23.08.1931;10:46;3489;АТОМОЛУБ;7448;8199
23.08.1931;10:36;23307;ОБРОК;6517;2882
;;78449;БРАТОШИК;5922;3107
;;50418;ЕРОПАРЯ;4765;5269
23.08.2028;18:40;77740;ГУСЯТНИК;6847;176
23.08.2028;16:03;28198;ГАЗЕТЕНКА;2792;1821
23.08.2017;19:02;20135;БЕНЗИННЫЙ;3660;7001
23.08.2017;10:50;16579;ТАЙМОБОБР;8029;724
23.08.2014;19:05;48977;ПУПСОКРОТ;1701;1440
23.08.2014;15:49;49058;ВЕСЕЛЬЕ;7202;6932
23.08.2014;13:28;80950;ЛИПИД;7268;6914
23.08.2010;18:27;37527;ПАКОСМЫВ;2874;5219
27.07.2023;17:05;37170;ЙОГОЛЮК;3941;3524
27.07.2023;15:46;58073;РАУТОМАХ;4364;5587
23.07.2027;14:49;217;УРАЛОСТОЛ;6012;2707
23.07.2027;13:47;18357;КРАСИВОСТЬ;6417;2607
23.07.2027;13:11;70217;ЛАНГУСТ;9858;8542
23.07.2027;12:27;62883;ФИКЦИЯ;9341;6869
;;23617;НАДОБНЫЙ;3015;2407
23.07.2027;11:33;53083;ГОЛОВ;549;1407
23.07.2027;10:41;68178;КАСПИЙ;3402;1153
23.07.2027;10:33;99123;ИРАНОРЯЖ;5701;9185
;;30816;АРОЛЕД;9684;2706
;;30432;АРОЛЕД;9684;2706
;;89259;ВЕТКА;2639;5537
23.07.2024;10:50;1842;БУРАН;6816;243
23.07.2020;19:15;76420;УЖОВЫЙ;3119;6315
23.07.2020;10:55;53448;УЛУСОКОРМ;5470;9627
23.07.2017;18:50;86401;ГЕНОЛИС;6790;6710
23.07.2017;14:34;67966;ЗВЕЗДОЧЕТ;3137;6818
23.07.2012;12:46;48481;УЛЕТОКЛИР;5460;1944
23.07.2009;19:41;317;ВОЗГЛАВИЕ;5842;7627
23.07.2006;16:26;26874;ЛИТРОЖНЕЦ;6819;8855
23.07.2006;15:17;24910;РУСТОСЧЕТ;7828;8610
23.07.2006;14:36;22276;НЕДОСМОТР;4284;6614
23.07.2006;14:23;40051;ФАНГОЛЯД;8926;4497
23.07.2006;13:42;9917;ВЬЮКОНАБ;6397;2775
23.07.2006;13:26;76496;КУЛАЧНЫЙ;6495;6880
23.07.2006;13:04;34853;ГОЛОСОК;8017;8154
23.07.2006;13:03;93747;ЗЕТОШЕЙК;5894;4167
23.07.2001;15:43;98963;ОСТАВЛЕНИЕ;8999;4216
23.06.2029;15:51;23840;БОННОКЮРИ;305;7160
23.06.2028;15:45;39357;КРОНШНЕП;6302;3118
23.06.2026;18:52;74312;РАЗБИЕНЬЕ;5176;3559
23.06.2026;12:33;74983;ДОКОБЛЕФ;573;2683
23.06.2022;11:13;90047;МЕРЗЛЫЙ;808;2023
23.06.2018;16:41;79587;БЛЕФОКУМ;4858;2138
23.06.2015;21:26;94363;ИРОПРУС;4177;1603
23.06.2015;16:18;48150;БАРКОНАЙМ;1286;2840
23.06.2015;15:35;13695;ВОРСЯНКА;9434;7318
;;88358;ОТРЫВОК;45;34
;;10719;СУЛЬФОСОЛЬ;45;2
;;80790;ХРУПОТКАЧ;8917;5003
